,product_category,dates,revenue
1,Accessories,11/10/2024,178.72
2,Accessories,11/11/2024,532.32
3,Accessories,11/12/2024,815.91
4,Accessories,11/13/2024,536.7
5,Accessories,11/14/2024,448.03
6,Accessories,11/15/2024,421.44
7,Accessories,11/16/2024,549.99
8,Accessories,11/17/2024,623.85
9,Accessories,11/18/2024,674.06
10,Accessories,11/19/2024,338.13
11,Accessories,11/20/2024,547.1
12,Accessories,11/21/2024,337.81
13,Accessories,11/22/2024,292.39
14,Accessories,11/23/2024,354.31
15,Accessories,11/24/2024,477.27
16,Accessories,11/25/2024,243.31
17,Accessories,11/26/2024,1029.03
18,Accessories,11/27/2024,574.41
19,Accessories,11/28/2024,327.43
20,Accessories,11/29/2024,425.37
21,Accessories,11/30/2024,397.91
22,Accessories,12/1/2024,293.89
23,Accessories,12/2/2024,191.24
24,Accessories,12/3/2024,276.18
25,Accessories,12/4/2024,164.76
26,Accessories,12/5/2024,323.48
27,Accessories,12/6/2024,221.87
28,Accessories,12/7/2024,491.92
29,Accessories,12/8/2024,792.22
30,Accessories,12/9/2024,938.6
31,Accessories,12/10/2024,268.68
32,Accessories,12/11/2024,507.58
33,Accessories,12/12/2024,276.13
34,Accessories,12/13/2024,480.48
35,Accessories,12/14/2024,448.44
36,Accessories,12/15/2024,735.49
37,Accessories,12/16/2024,477.52
38,Accessories,12/17/2024,556.68
39,Accessories,12/18/2024,379.29
40,Accessories,12/19/2024,469.2
41,Accessories,12/20/2024,536.68
42,Accessories,12/21/2024,483.63
43,Accessories,12/22/2024,538.1
44,Accessories,12/23/2024,873
45,Accessories,12/24/2024,520.97
46,Accessories,12/25/2024,400.98
47,Accessories,12/26/2024,90.64
48,Accessories,12/27/2024,362.89
49,Accessories,12/28/2024,203.5
50,Accessories,12/29/2024,456.31
51,Accessories,12/30/2024,444.58
52,Accessories,12/31/2024,368.99
53,Accessories,1/1/2025,240.26
54,Accessories,1/2/2025,466.85
55,Accessories,1/3/2025,334.55
56,Accessories,1/4/2025,435.42
57,Accessories,1/5/2025,346.41
58,Accessories,1/6/2025,546.01
59,Accessories,1/7/2025,645.51
60,Accessories,1/8/2025,500.25
61,Accessories,1/9/2025,491.08
62,Accessories,1/10/2025,539.39
63,Accessories,1/11/2025,259.3
64,Accessories,1/12/2025,463.13
65,Accessories,1/13/2025,721.73
66,Accessories,1/14/2025,520.03
67,Accessories,1/15/2025,679.2
68,Accessories,1/16/2025,287.81
69,Accessories,1/17/2025,629.58
70,Accessories,1/18/2025,692.01
71,Accessories,1/19/2025,646.49
72,Accessories,1/20/2025,716.7
73,Accessories,1/21/2025,509.34
74,Accessories,1/22/2025,491.86
75,Accessories,1/23/2025,522.37
76,Accessories,1/24/2025,850.7
