month_year,product_id,product_name,sales,cost,profit,rank_per_month
2022-01,8429,The North Face Women's S-XL Oso Jacket,903,378.36,524.64,1
2022-01,23838,Arc'teryx Men's Alpha SV Jacket,625,248.12,376.88,2
2022-01,8778,Arc'teryx Moray Jacket - Women's,699,343.91,355.09,3
2022-01,24286,Hemp Hoodlamb Classic Hoodlamb Jacket - Men's,615.9,285.16,330.74,4
2022-01,24446,Arc'teryx Theta SV Jacket - Men's,550,246.95,303.05,5
2022-02,24283,The North Face Nuptse 2 Jacket - Noah Green/TNF Black,903,370.23,532.77,1
2022-02,2723,The North Face Denali Down Womens Jacket 2013,903,395.51,507.49,2
2022-02,7730,Diesel Women's Dulhar Blazer,696,293.71,402.29,3
2022-02,25348,Jordan Low Quarter Sock Style # 427411,903,537.29,365.71,4
2022-02,8726,Spyder Women's Jesst In Time Jacket,650,295.75,354.25,5
2022-03,20013,Ben Sherman Men's Side Vent 2 Piece Suit,990,441.54,548.46,1
2022-03,2796,ASCIS Cushion Low Socks (Pack of 3),903,373.84,529.16,2
2022-03,2793,adidas Women's adiFIT Slim Pant,903,375.65,527.35,3
2022-03,20368,Diesel Men's Jimeneo Jacket,698,304.33,393.67,4
2022-03,20171,Robert Graham Men's Minstrel Dinner Jacket,598,209.9,388.1,5
2022-04,18062,The North Face Apex Bionic Soft Shell Jacket - Men's,903,391.9,511.1,1
2022-04,24428,The North Face Apex Bionic Mens Soft Shell Ski Jacket 2013,903,419.9,483.1,2
2022-04,22812,Quiksilver Men's Rockefeller Walkshort,903,472.27,430.73,3
2022-04,20368,Diesel Men's Jimeneo Jacket,698,304.33,393.67,4
2022-04,7804,MiH Jeans Women's Aztec Jacket,495,169.79,325.21,5
2022-05,23989,The North Face Freedom Mens Ski Pants 2013,903,369.33,533.67,1
2022-05,18062,The North Face Apex Bionic Soft Shell Jacket - Men's,903,391.9,511.1,2
2022-05,2559,NIKE WOMEN'S PRO COMPRESSION SPORTS BRA *Outstanding Support and Comfort*,903,403.64,499.36,3
2022-05,20366,Robert Graham Men's Barbican Velvet Blazer,698,305.03,392.97,4
2022-05,9795,BedHead Pajamas Women's Cashmere Robe,1080,689.04,390.96,5
2022-06,7649,Magaschoni Women's Shimmer Jacket,698,258.96,439.04,1
2022-06,23803,Canada Goose Men's The Chateau Jacket,815,378.16,436.84,2
2022-06,8425,Canada Goose Women's Whistler Parka,695,296.07,398.93,3
2022-06,20368,Diesel Men's Jimeneo Jacket,698,304.33,393.67,4
2022-06,20366,Robert Graham Men's Barbican Velvet Blazer,698,305.03,392.97,5
2022-07,2559,NIKE WOMEN'S PRO COMPRESSION SPORTS BRA *Outstanding Support and Comfort*,903,403.64,499.36,1
2022-07,23803,Canada Goose Men's The Chateau Jacket,815,378.16,436.84,2
2022-07,10453,NIKE WOMEN'S PRO COMPRESSION SPORTS BRA *Outstanding Support and Comfort*,903,512,391,3
2022-07,20171,Robert Graham Men's Minstrel Dinner Jacket,598,209.9,388.1,4
2022-07,3121,Robert Rodriguez Women's Lace V-Neck Tiered Dress,495,200.97,294.03,5
2022-08,24314,Nobis Men's Cartel Jacket,750,330,420,1
2022-08,20366,Robert Graham Men's Barbican Velvet Blazer,698,305.03,392.97,2
2022-08,5332,True Religion Women's Casey Stretch Leather Pants,695,339.16,355.84,3
2022-08,24446,Arc'teryx Theta SV Jacket - Men's,550,246.95,303.05,4
2022-08,20228,Faconnable Men's Double Face Wool Jacket,487.5,185.74,301.76,5
2022-09,24110,Woolrich Arctic Parka DF,990,478.17,511.83,1
2022-09,2723,The North Face Denali Down Womens Jacket 2013,903,395.51,507.49,2
2022-09,8686,Canada Goose Women's Camp Hooded Jacket,495,222.25,272.75,3
2022-09,8520,Arc'teryx Women's Stingray Jacket,499,236.53,262.47,4
2022-09,23908,Alpha Industries A-2 Leather Jacket,425,187,238,5
2022-10,8398,The North Face Denali Down Womens Jacket 2013,903,437.05,465.95,1
2022-10,8777,Bergama Natural Raccoon Hooded Stroller - - Multicolor,749.99,306.75,443.24,2
2022-10,24314,Nobis Men's Cartel Jacket,750,330,420,3
2022-10,8425,Canada Goose Women's Whistler Parka,695,296.07,398.93,4
2022-10,20366,Robert Graham Men's Barbican Velvet Blazer,698,305.03,392.97,5
2022-11,24447,Darla,999,404.6,594.4,1
2022-11,23951,The North Face Nuptse 2 Jacket Deep Water Blue Mens,903,367.52,535.48,2
2022-11,24283,The North Face Nuptse 2 Jacket - Noah Green/TNF Black,903,370.23,532.77,3
2022-11,24083,Diesel Men's Lisardo Jacket,758,335.04,422.96,4
2022-11,24042,Canada Goose Men's Langford Parka,694.95,300.22,394.73,5
2022-12,23803,Canada Goose Men's The Chateau Jacket,1630,756.32,873.68,1
2022-12,24314,Nobis Men's Cartel Jacket,750,330,420,2
2022-12,5332,True Religion Women's Casey Stretch Leather Pants,695,339.16,355.84,3
2022-12,7443,Rebecca Minkoff Women's Leather Luciana Skirt,598,249.96,348.04,4
